episode,timestep,reward
2130,1534000,133.8055
2132,1536000,121.3933
2134,1538000,50.7176
2136,1540000,124.2379
2138,1542000,124.0151
2140,1544000,114.305
2142,1546000,123.0276
2144,1548000,84.9823
2146,1550000,100.3089
2148,1552000,117.9688
2150,1554000,126.0171
2152,1556000,106.8426
2154,1558000,116.1936
2156,1560000,107.3768
2158,1562000,120.9673
2160,1564000,113.0818
2162,1566000,140.7098
2164,1568000,87.891
2166,1570000,97.6902
2168,1572000,75.2519
2170,1574000,139.2476
2172,1576000,91.4755
2174,1578000,92.2325
2176,1580000,110.1684
2178,1582000,81.2797
2180,1584000,26.7532
2182,1586000,102.8359
2184,1588000,88.4932
2186,1590000,82.4393
2188,1592000,80.2627
2190,1594000,155.2023
2192,1596000,82.0081
2194,1598000,111.5462
2196,1600000,108.8309
2198,1602000,110.0664
2200,1604000,102.5141
2202,1606000,135.3193
2204,1608000,87.4825
2206,1610000,108.5778
2208,1612000,81.7198
2210,1614000,104.4855
2212,1616000,91.7328
2214,1618000,98.2786
2216,1620000,101.4387
2218,1622000,136.4822
2220,1624000,101.131
2222,1626000,37.9172
2224,1628000,57.1829
2226,1630000,118.6025
2228,1632000,94.822
2230,1634000,82.7981
2233,1636000,-166.4494
2235,1638000,80.5451
2237,1640000,67.8427
2239,1642000,86.9312
2241,1644000,111.1359
2243,1646000,72.9941
2245,1648000,-72.1329
2247,1650000,103.5075
2249,1652000,77.2108
2251,1654000,104.8148
2253,1656000,86.4677
2255,1658000,68.5283
2257,1660000,68.0047
2259,1662000,101.0182
2261,1664000,82.2525
2263,1666000,137.5905
2265,1668000,99.9461
2267,1670000,112.6728
2269,1672000,94.6324
2271,1674000,102.1697
2273,1676000,91.4098
2275,1678000,61.3316
2277,1680000,107.7651
2279,1682000,131.4592
2281,1684000,104.4152
2283,1686000,117.0685
2285,1688000,79.8556
2287,1690000,103.3353
2289,1692000,112.9727
2291,1694000,95.994
2293,1696000,117.9511
2295,1698000,95.038
2297,1700000,88.6788
2299,1702000,109.7774
2301,1704000,59.0719
2303,1706000,102.9784
2305,1708000,98.3899
2307,1710000,133.375
2309,1712000,147.4484
2311,1714000,79.6791
2313,1716000,95.6617
2315,1718000,107.7977
2317,1720000,113.6589
2319,1722000,95.4684
2321,1724000,98.7264
2323,1726000,73.9065
2325,1728000,73.871
2327,1730000,75.4611
2329,1732000,42.7577
2331,1734000,42.6689
2333,1736000,82.7365
2335,1738000,55.488
2337,1740000,98.4108
2339,1742000,83.8697
2341,1744000,2.8793
2343,1746000,107.8264
2345,1748000,91.1509
2347,1750000,87.4029
2349,1752000,72.4825
2351,1754000,18.2333
2353,1756000,58.3311
2355,1758000,103.145
2357,1760000,75.8718
2359,1762000,96.1801
2361,1764000,105.5315
2363,1766000,31.995
2365,1768000,102.4367
2367,1770000,77.9962
2369,1772000,97.9952
2371,1774000,70.483
2373,1776000,99.5493
2375,1778000,130.0595
2377,1780000,118.9607
2380,1782000,-43.4582
2382,1784000,98.0057
2384,1786000,-25.3049
2386,1788000,93.8403
2388,1790000,115.523
2390,1792000,100.6507
2392,1794000,95.4862
2394,1796000,27.4374
2396,1798000,99.2507
2398,1800000,119.2967
2400,1802000,131.7661
2402,1804000,84.0983
2404,1806000,105.8833
2406,1808000,84.1172
2408,1810000,77.0643
2410,1812000,77.7657
2412,1814000,39.3336
2414,1816000,85.7343
2416,1818000,95.4538
2418,1820000,111.2158
2420,1822000,74.6851
2422,1824000,103.6375
2424,1826000,72.6381
2426,1828000,90.3357
2428,1830000,-95.5714
2430,1832000,73.0481
2432,1834000,61.4944
2434,1836000,67.4822
2436,1838000,52.3916
2438,1840000,62.0095
2440,1842000,113.7581
2442,1844000,61.3684
2444,1846000,46.3469
2446,1848000,62.5554
2448,1850000,70.2339
2450,1852000,57.1095
2452,1854000,75.9762
2454,1856000,51.8128
2456,1858000,78.0978
2458,1860000,92.0341
2460,1862000,13.9323
2462,1864000,100.9907
2465,1866000,125.6256
2467,1868000,57.7434
2469,1870000,-68.6286
2471,1872000,40.8108
2473,1874000,55.4598
2475,1876000,98.3428
2477,1878000,73.3755
2479,1880000,95.7971
2481,1882000,92.0025
2483,1884000,85.1428
2485,1886000,82.6249
2487,1888000,91.905
2489,1890000,149.1093
2492,1892000,-16.2131
2494,1894000,96.8709
2496,1896000,68.6995
2498,1898000,135.0843
2500,1900000,129.5052
2502,1902000,82.7788
2504,1904000,102.0641
2506,1906000,66.7708
2508,1908000,82.1366
2510,1910000,106.8652
2512,1912000,43.7046
2514,1914000,111.1779
2516,1916000,86.8587
2518,1918000,99.7459
2520,1920000,175.4302
2522,1922000,83.4859
2524,1924000,102.3401
2526,1926000,93.9155
2528,1928000,52.1831
2531,1930000,140.934
2533,1932000,80.0803
2535,1934000,77.0163
2537,1936000,27.2122
2539,1938000,101.0011
2541,1940000,122.961
2543,1942000,109.563
2545,1944000,102.6491
2547,1946000,104.0127
2549,1948000,59.8805
2551,1950000,87.1462
2553,1952000,96.8721
2555,1954000,91.8008
2557,1956000,121.2682
2559,1958000,79.1525
2561,1960000,55.7062
2563,1962000,105.1074
2565,1964000,152.2838
2567,1966000,83.9692
2569,1968000,96.4096
2571,1970000,68.0212
2574,1972000,82.1582
2576,1974000,72.1742
2579,1976000,145.343
2581,1978000,74.6685
2583,1980000,146.7165
2585,1982000,114.8657
2587,1984000,55.8267
2589,1986000,59.7252
2591,1988000,6.7769
2593,1990000,68.869
2595,1992000,1.7104
2598,1994000,76.3648
2600,1996000,84.2952
2602,1998000,75.1232
2604,2000000,66.1554
2606,2002000,64.6657
2608,2004000,67.1506
2610,2006000,51.0537
2612,2008000,70.9339
2614,2010000,69.0191
2616,2012000,97.5227
2618,2014000,95.4717
2620,2016000,80.8352
2622,2018000,106.9437
2624,2020000,55.5503
2626,2022000,57.2094
2628,2024000,72.4086
2630,2026000,180.9364
2632,2028000,135.9306
2634,2030000,82.0826
2636,2032000,96.9823
2638,2034000,58.5329
2640,2036000,89.4524
2642,2038000,118.8536
2644,2040000,92.5523
2646,2042000,66.6271
2648,2044000,93.0905
2650,2046000,77.3119
2652,2048000,95.4168
2654,2050000,89.3167
2656,2052000,100.6095
2658,2054000,109.7323
2660,2056000,97.7386
2662,2058000,111.7304
2664,2060000,80.1987
2666,2062000,105.6846
2668,2064000,107.8772
2670,2066000,116.5588
2672,2068000,104.0819
2674,2070000,57.1787
2676,2072000,102.3299
2678,2074000,97.3663
2680,2076000,140.0533
2682,2078000,102.316
2684,2080000,120.667
2686,2082000,78.1679
2688,2084000,92.7994
2690,2086000,82.7853
2692,2088000,108.0045
2694,2090000,78.8623
2696,2092000,-75.8024
2698,2094000,117.5578
2700,2096000,102.5544
2702,2098000,86.8905
2704,2100000,109.5646
2706,2102000,115.7991
2708,2104000,118.7615
2710,2106000,77.5089
2712,2108000,83.1228
2714,2110000,92.7581
2716,2112000,39.3296
2718,2114000,-39.6726
2720,2116000,86.2167
2722,2118000,55.4511
2724,2120000,77.5479
2726,2122000,121.7833
2728,2124000,107.9778
2730,2126000,123.4812
2732,2128000,89.961
2734,2130000,86.8526
2736,2132000,101.4625
2738,2134000,100.7658
2740,2136000,94.7431
2742,2138000,73.3081
2745,2140000,106.2301
2747,2142000,76.9737
2749,2144000,109.7275
2751,2146000,77.1597
2753,2148000,105.0319
2755,2150000,69.9478
2757,2152000,78.6555
2759,2154000,105.2085
2761,2156000,39.2686
2763,2158000,83.1428
2765,2160000,56.4916
2767,2162000,108.4081
2769,2164000,143.1783
2771,2166000,49.3708
2773,2168000,73.8367
2775,2170000,90.2544
2777,2172000,71.3378
2779,2174000,61.6684
2781,2176000,-82.0065
2783,2178000,61.8786
2785,2180000,60.5966
2787,2182000,76.1945
2789,2184000,85.3766
2791,2186000,85.9265
2793,2188000,41.6698
2795,2190000,79.766
2797,2192000,111.3626
2799,2194000,100.2044
2801,2196000,113.6217
2803,2198000,33.6881
2805,2200000,185.2993
2807,2202000,68.3936
2809,2204000,88.9813
2811,2206000,106.0225
2813,2208000,50.2537
2815,2210000,113.5768
2817,2212000,75.7505
2819,2214000,103.1823
2821,2216000,117.7972
2823,2218000,87.8345
2825,2220000,42.7102
2827,2222000,121.4331
2830,2224000,139.7551
2832,2226000,79.4429
2834,2228000,43.0093
2836,2230000,90.3797
2838,2232000,93.9118
2840,2234000,99.1703
2842,2236000,68.8664
2844,2238000,95.0563
2846,2240000,83.403
2848,2242000,87.8876
2850,2244000,74.8803
2852,2246000,118.508
2854,2248000,38.6562
2856,2250000,67.6627
2858,2252000,94.055
2860,2254000,89.6835
2862,2256000,39.6068
2864,2258000,67.4112
2866,2260000,91.5632
2868,2262000,77.2099
2871,2264000,83.9875
2873,2266000,123.2692
2875,2268000,55.677
2877,2270000,88.7904
2879,2272000,112.5061
2881,2274000,82.6826
2883,2276000,87.4418
2885,2278000,67.6871
2887,2280000,1.9531
2889,2282000,88.458
2891,2284000,54.2079
2893,2286000,114.9825
2895,2288000,108.7879
2897,2290000,90.156
2899,2292000,93.7525
2901,2294000,92.6473
2903,2296000,63.3145
2905,2298000,89.8291
2907,2300000,31.5507
2909,2302000,65.4431
2911,2304000,94.1975
2913,2306000,106.309
2915,2308000,88.0976
2917,2310000,103.1164
2919,2312000,139.0594
2921,2314000,95.2953
2924,2316000,-15.5238
2926,2318000,43.7236
2928,2320000,72.725
2930,2322000,99.8991
2932,2324000,85.1997
2934,2326000,109.4623
2936,2328000,75.635
2938,2330000,103.1055
2940,2332000,66.1104
2942,2334000,114.574
2944,2336000,32.7996
2946,2338000,62.3813
2948,2340000,94.5103
2950,2342000,94.6173
2952,2344000,67.0504
2954,2346000,114.1352
2956,2348000,99.7211
2958,2350000,51.023
2960,2352000,90.4286
2962,2354000,77.0265
2964,2356000,112.6589
2966,2358000,105.5079
2968,2360000,107.1039
2970,2362000,95.9367
2972,2364000,92.2576
2974,2366000,78.9244
2976,2368000,99.3126
2978,2370000,62.7059
2980,2372000,92.5247
2982,2374000,-152.8517
2984,2376000,52.5578
2986,2378000,81.6702
2988,2380000,111.9549
2990,2382000,38.3382
2992,2384000,-3.5216
2994,2386000,-29.8035
2996,2388000,78.1292
2998,2390000,65.3674
3000,2392000,59.7671
3002,2394000,83.6818
3004,2396000,62.8611
3006,2398000,-53.0953
3008,2400000,-77.9407
3010,2402000,79.4243
3012,2404000,45.9464
3015,2406000,-44.2964
3017,2408000,103.7052
3019,2410000,76.9985
3021,2412000,-101.1545
3023,2414000,65.0729
3025,2416000,69.1585
3027,2418000,46.0242
3029,2420000,77.0147
3031,2422000,95.2594
3033,2424000,65.2513
3035,2426000,82.7473
3037,2428000,62.1974
3039,2430000,108.5784
3041,2432000,32.9611
3043,2434000,96.4012
3045,2436000,81.039
3047,2438000,92.7534
3049,2440000,83.2852
3051,2442000,109.2926
3053,2444000,54.9817
3055,2446000,85.0004
3057,2448000,65.5074
3059,2450000,89.0998
3061,2452000,82.3515
3063,2454000,132.0735
3065,2456000,74.9756
3067,2458000,44.3898
3069,2460000,98.1053
3071,2462000,90.0297
3073,2464000,82.0957
3075,2466000,93.4713
3077,2468000,98.2324
3079,2470000,88.4052
3081,2472000,62.8482
3083,2474000,92.8372
3085,2476000,39.8179
3087,2478000,72.784
3089,2480000,63.0959
3091,2482000,60.4078
3093,2484000,49.7985
3095,2486000,85.3615
3097,2488000,88.7819
3099,2490000,87.8999
3101,2492000,55.5263
3103,2494000,35.7416
3105,2496000,35.5025
3107,2498000,80.6839
3109,2500000,76.6866
3111,2502000,51.1098
3113,2504000,82.9254
3115,2506000,52.8428
3117,2508000,92.2706
3119,2510000,77.2115
3121,2512000,99.3701
3123,2514000,96.1852
3125,2516000,106.8426
3127,2518000,86.8004
3130,2520000,134.2657
3132,2522000,74.436
3134,2524000,77.1648
3136,2526000,104.7041
3138,2528000,93.6904
3140,2530000,93.1012
3142,2532000,109.6386
3144,2534000,58.8219
3146,2536000,76.2801
3148,2538000,96.5997
3150,2540000,106.2949
3152,2542000,75.3728
3154,2544000,62.411
3156,2546000,101.646
3158,2548000,92.3543
3160,2550000,73.7384
3162,2552000,79.5831
3164,2554000,56.8565
3166,2556000,72.5228
3168,2558000,92.5157
3170,2560000,95.7112
3172,2562000,83.7896
3174,2564000,84.0328
3176,2566000,95.5137
3178,2568000,73.8826
3180,2570000,100.6947
3182,2572000,81.1798
3184,2574000,112.1127
3186,2576000,74.4947
3188,2578000,84.6624
3190,2580000,108.3542
3192,2582000,99.1161
3194,2584000,114.437
3196,2586000,61.8271
3198,2588000,83.1825
3200,2590000,110.5861
3202,2592000,68.6472
3204,2594000,72.1043
3206,2596000,76.1435
3208,2598000,100.4298
3210,2600000,27.5316
3212,2602000,85.2583
3214,2604000,89.6817
3216,2606000,37.0462
3218,2608000,97.724
3220,2610000,105.197
3222,2612000,86.0083
3224,2614000,122.426
3226,2616000,111.5474
3228,2618000,84.7424
3230,2620000,88.5468
3232,2622000,67.1947
3234,2624000,76.5358
3236,2626000,2.3466
3238,2628000,109.019
3240,2630000,117.2431
3242,2632000,103.5256
3244,2634000,126.7342
3246,2636000,100.2672
3248,2638000,129.3265
3250,2640000,172.1973
3252,2642000,133.4988
3254,2644000,122.5484
3256,2646000,102.1263
3258,2648000,102.8531
3260,2650000,116.5963
3262,2652000,124.4563
3264,2654000,88.9938
3266,2656000,115.1823
3268,2658000,104.4665
3270,2660000,118.3553
3272,2662000,104.5725
3274,2664000,63.8636
3276,2666000,88.0433
3278,2668000,136.1761
3280,2670000,101.2585
3282,2672000,104.1166
3284,2674000,116.8743
3286,2676000,91.9916
3288,2678000,101.8281
3290,2680000,89.4164
3292,2682000,120.1225
3294,2684000,60.3847
3296,2686000,92.5122
3298,2688000,92.0811
3300,2690000,104.5686
3302,2692000,123.7906
3304,2694000,102.8975
3306,2696000,106.4773
3308,2698000,59.6709
3310,2700000,91.4155
3312,2702000,79.338
3314,2704000,71.1703
3316,2706000,96.375
3318,2708000,107.0554
3320,2710000,106.0289
3322,2712000,88.8907
3324,2714000,69.1596
3326,2716000,78.3534
3328,2718000,34.6207
3330,2720000,89.7631
3332,2722000,81.5709
3334,2724000,99.8819
3336,2726000,86.1961
3338,2728000,88.0303
3340,2730000,92.4726
3342,2732000,80.7188
3344,2734000,69.6207
3346,2736000,59.3878
3348,2738000,62.8761
3350,2740000,79.5417
3352,2742000,93.753
3354,2744000,91.303
3356,2746000,95.9321
3358,2748000,94.0876
3360,2750000,112.8367
3362,2752000,100.7317
3364,2754000,111.1908
3366,2756000,79.2608
3368,2758000,116.4071
3370,2760000,130.5498
3372,2762000,106.4006
3374,2764000,83.1323
3377,2766000,115.4007
3379,2768000,-11.522
3381,2770000,35.731
3383,2772000,102.6168
3385,2774000,73.0602
3387,2776000,92.421
3389,2778000,67.1924
3391,2780000,76.3257
3393,2782000,88.2662
3395,2784000,69.8653
3397,2786000,96.5524
3399,2788000,63.0517
3401,2790000,51.004
3403,2792000,78.3521
3405,2794000,62.7373
3407,2796000,16.1457
3409,2798000,47.8448
3411,2800000,67.7811
3413,2802000,54.9918
3415,2804000,38.3418
3417,2806000,65.2553
3419,2808000,82.1096
3421,2810000,-38.7831
3423,2812000,103.0217
3425,2814000,23.3473
3427,2816000,95.0639
3429,2818000,60.6557
3431,2820000,67.7415
3433,2822000,52.5576
3435,2824000,87.0518
3437,2826000,52.3439
3439,2828000,77.8201
3441,2830000,74.1043
3443,2832000,75.412
3445,2834000,84.9551
3447,2836000,54.0328
3449,2838000,58.2046
3451,2840000,105.3911
3453,2842000,67.4629
3455,2844000,99.128
3457,2846000,87.3938
3459,2848000,86.8078
3462,2850000,15.4853
3464,2852000,63.5049
3466,2854000,83.0298
3468,2856000,87.5962
3470,2858000,68.1981
3472,2860000,70.8382
3474,2862000,106.4997
3476,2864000,106.8751
3478,2866000,124.1966
3480,2868000,88.1335
3482,2870000,99.2381
3484,2872000,103.1906
3486,2874000,128.7822
3488,2876000,19.9873
3490,2878000,70.6949
3492,2880000,-41.9587
3494,2882000,112.7765
3496,2884000,117.2819
3498,2886000,89.5938
3500,2888000,86.5692
3502,2890000,97.1831
3504,2892000,99.6984
3506,2894000,97.6623
3508,2896000,117.2974
3510,2898000,103.3926
3512,2900000,109.6796
3514,2902000,30.0349
3516,2904000,86.4647
3518,2906000,67.6877
3520,2908000,43.7925
3522,2910000,46.3288
3524,2912000,-58.7045
3526,2914000,107.4655
3528,2916000,23.0777
3530,2918000,63.0514
3532,2920000,86.8817
3534,2922000,106.3048
3536,2924000,70.1965
3538,2926000,77.7283
3540,2928000,82.1839
3542,2930000,91.3815
3544,2932000,92.8253
3546,2934000,74.0205
3548,2936000,91.188
3550,2938000,102.7716
3552,2940000,70.3565
3554,2942000,68.0048
3556,2944000,82.4764
3558,2946000,50.7366
3560,2948000,65.1725
3562,2950000,76.831
3564,2952000,79.6243
3566,2954000,89.2755
3568,2956000,100.2664
3570,2958000,72.5566
3572,2960000,42.0905
3574,2962000,102.5783
3576,2964000,77.0271
3578,2966000,62.1072
3580,2968000,84.5898
3582,2970000,103.9613
3584,2972000,103.1717
3586,2974000,81.9309
3588,2976000,91.1087
3590,2978000,98.0019
3592,2980000,118.0362
3594,2982000,111.6815
3596,2984000,114.6396
3598,2986000,96.6077
3600,2988000,82.1424
3602,2990000,77.8127
3604,2992000,80.1322
3606,2994000,102.9317
3608,2996000,73.3078
3610,2998000,42.3731
3612,3000000,77.5529
